source\target,Lan/anaphor_gender_agreement,Lan/det_noun_agreement_irregular,Lan/det_noun_agreement_regular,Lan/det_noun_agreement_with_adjective,Lan/hypernymy,Lan/npi,Lan/subject_verb_agreement,Lan/wug,MD/add_sub_2op_symbolic,MD/add_sub_2op_verbal,MD/add_sub_3op_symbolic,MD/add_sub_3op_verbal,MD/code_A,MD/code_B,MD/code_conditional,MD/code_list,MD/code_loop,MD/logic_propositional_1,MD/logic_propositional_symbolic,MD/logic_syllogism_1,MD/logic_syllogism_symbolic,MD/mul_div_2op_symbolic,MD/mul_div_2op_verbal,MD/mul_div_3op_symbolic,MD/mul_div_3op_verbal,MD/number_sequence,MD/number_sorting,MD/simple_equation,ToM/agent,ToM/desires_goals,ToM/emotion_fewshot,ToM/norm_appropriate,ToM/norm_moral,ToM/primary_emotions,ToM/secondary_emotions,ToM/social_interactions,ToM/social_relations,phys/material,phys/phys_newton,phys/phys_prost,phys/physics_brightness,phys/physics_buoyancy,phys/physics_elasticity,phys/physics_solubility,phys/physics_speed,phys/physics_stability,phys/physics_temperature,phys/spatial
Lan/anaphor_gender_agreement,0.9963,0.0174,0.0089,0.0109,0.0036,0.0000,0.0033,0.0024,0.0000,0.0033,0.0000,0.0000,0.0011,0.0000,0.0000,0.0000,0.0011,0.0021,0.0000,0.0000,0.0000,0.0000,0.0026,0.0011,0.0073,0.0000,0.0000,0.0000,0.0095,0.0000,0.0032,0.0000,0.0025,0.0078,0.0067,0.0000,0.0187,0.0028,0.0013,0.0000,0.0026,0.0070,0.0000,0.0000,0.0060,0.0024,0.0000,0.0000
Lan/det_noun_agreement_irregular,0.0000,0.9826,0.9833,0.9715,0.0072,0.0000,0.0198,0.4346,0.0000,0.0044,0.0000,0.0024,0.0000,0.0000,0.0000,0.0000,0.0022,0.0000,0.0010,0.0000,0.0000,0.0000,0.0026,0.0021,0.0073,0.0000,0.0000,0.0000,0.0082,0.0044,0.0000,0.0000,0.0000,0.0068,0.0229,0.0000,0.0140,0.0251,0.0052,0.0000,0.0013,0.0028,0.0000,0.0042,0.0045,0.0012,0.0000,0.0000
Lan/det_noun_agreement_regular,0.0009,0.9759,0.9889,0.9674,0.0072,0.0000,0.0374,0.5662,0.0000,0.0033,0.0000,0.0024,0.0022,0.0000,0.0000,0.0000,0.0011,0.0000,0.0010,0.0000,0.0000,0.0000,0.0013,0.0000,0.0044,0.0044,0.0000,0.0000,0.0082,0.0044,0.0011,0.0000,0.0000,0.0330,0.0478,0.0000,0.0280,0.0168,0.0039,0.0000,0.0013,0.0014,0.0000,0.0032,0.0030,0.0012,0.0000,0.0000
Lan/det_noun_agreement_with_adjective,0.0009,0.9665,0.9744,0.9728,0.0090,0.0000,0.0253,0.9086,0.0000,0.0033,0.0000,0.0024,0.0011,0.0000,0.0000,0.0000,0.0022,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0011,0.0015,0.0044,0.0000,0.0000,0.0122,0.0011,0.0016,0.0000,0.0000,0.0466,0.0487,0.0000,0.0280,0.0112,0.0013,0.0000,0.0013,0.0028,0.0039,0.0000,0.0030,0.0035,0.0013,0.0000
Lan/hypernymy,0.0009,0.0469,0.1024,0.0870,0.8556,0.0000,0.0055,0.0060,0.0000,0.0044,0.0000,0.0024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0011,0.0058,0.0000,0.0000,0.0000,0.0122,0.0109,0.0000,0.0000,0.0015,0.0466,0.0602,0.0000,0.0187,0.0140,0.0052,0.0000,0.0052,0.0056,0.0000,0.0011,0.0030,0.0012,0.0013,0.0000
Lan/npi,0.0009,0.0201,0.0100,0.0082,0.0036,1.0000,0.0044,0.0020,0.0000,0.0033,0.0000,0.0012,0.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0021,0.0010,0.0052,0.0000,0.0000,0.0011,0.0058,0.0044,0.0000,0.0000,0.0068,0.0033,0.0043,0.0000,0.0000,0.0126,0.0076,0.0000,0.0140,0.0140,0.0090,0.0009,0.0013,0.0042,0.0000,0.0042,0.0030,0.0012,0.0000,0.0000
Lan/subject_verb_agreement,0.0037,0.2239,0.2472,0.3356,0.0054,0.0034,0.9802,0.0188,0.0000,0.0033,0.0000,0.0012,0.0011,0.0000,0.0000,0.0000,0.0011,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0032,0.0088,0.0087,0.0000,0.0000,0.0068,0.0055,0.0048,0.0000,0.0010,0.0126,0.0153,0.0000,0.0093,0.0223,0.0026,0.0000,0.0013,0.0028,0.0000,0.0011,0.0045,0.0071,0.0013,0.0000
Lan/wug,0.0000,0.2265,0.3107,0.3899,0.0054,0.0000,0.0099,0.9996,0.0000,0.0033,0.0000,0.0036,0.0011,0.0205,0.0000,0.0000,0.0011,0.0031,0.0000,0.0000,0.0010,0.0000,0.0000,0.0011,0.0058,0.0087,0.0010,0.0000,0.0163,0.0022,0.0059,0.0000,0.0025,0.0204,0.0277,0.0000,0.0327,0.0223,0.0155,0.0017,0.0066,0.0056,0.0000,0.0042,0.0030,0.0059,0.0013,0.0000
MD/add_sub_2op_symbolic,0.0000,0.0040,0.0011,0.0054,0.0000,0.0000,0.0033,0.0008,1.0000,0.9967,1.0000,0.9988,0.5930,0.0091,0.0000,0.0000,0.9744,0.0010,0.3062,0.0010,0.0000,1.0000,0.9883,0.9841,0.9079,0.8166,0.0973,0.9936,0.0041,0.0044,0.0027,0.0000,0.0020,0.0194,0.0153,0.0000,0.0140,0.0028,0.0078,0.0000,0.0052,0.0042,0.0000,0.0011,0.0015,0.0000,0.0013,0.0062
MD/add_sub_2op_verbal,0.0000,0.0040,0.0056,0.0068,0.0000,0.0000,0.0022,0.0016,1.0000,0.9989,1.0000,0.9988,0.6040,0.0420,0.0010,0.0000,0.9119,0.0052,0.0454,0.0072,0.0031,0.9990,0.9818,0.9502,0.9006,0.7293,0.0522,0.9897,0.0095,0.0033,0.0170,0.0000,0.0066,0.0165,0.0153,0.0000,0.0140,0.0056,0.0323,0.0052,0.0144,0.0713,0.0000,0.0106,0.0223,0.0188,0.0038,0.0373
MD/add_sub_3op_symbolic,0.0009,0.0067,0.0045,0.0041,0.0000,0.0000,0.0011,0.0004,1.0000,0.9935,1.0000,0.9976,0.5908,0.0114,0.0000,0.0000,0.9298,0.0021,0.4320,0.0031,0.0010,0.9990,0.9753,0.9533,0.8129,0.7424,0.1113,0.9871,0.0109,0.0033,0.0011,0.0000,0.0020,0.0194,0.0096,0.0000,0.0140,0.0056,0.0039,0.0000,0.0026,0.0098,0.0000,0.0032,0.0193,0.0000,0.0013,0.0373
MD/add_sub_3op_verbal,0.0000,0.0054,0.0022,0.0054,0.0018,0.0000,0.0033,0.0012,0.9980,0.9978,0.9990,0.9976,0.5446,0.0261,0.0010,0.0000,0.7692,0.0052,0.0247,0.0134,0.0021,0.9898,0.9688,0.8378,0.8231,0.6419,0.0361,0.9665,0.0082,0.0022,0.0250,0.0000,0.0030,0.0087,0.0124,0.0000,0.0187,0.0028,0.0194,0.0035,0.0157,0.0587,0.0000,0.0127,0.0238,0.0188,0.0025,0.0062
MD/code_A,0.0009,0.0067,0.0011,0.0000,0.0000,0.0000,0.0022,0.0012,1.0000,0.9749,0.9929,0.9687,0.9901,0.1375,0.9729,0.0110,0.9955,0.0719,0.7454,0.9556,0.0352,0.9959,0.9584,0.9724,0.9167,0.7991,0.8144,0.9807,0.0912,0.0033,0.0671,0.0155,0.2075,0.0941,0.0134,0.0282,0.0561,0.1117,0.1137,0.0376,0.0879,0.1287,0.0000,0.0466,0.0997,0.0801,0.0381,0.2236
MD/code_B,0.0000,0.0040,0.0045,0.0054,0.0036,0.0000,0.0022,0.0120,0.0000,0.0076,0.0000,0.0108,0.1650,0.8932,0.4845,0.8770,0.0022,0.0959,0.2062,0.5212,0.0455,0.0000,0.0143,0.0053,0.0468,0.0786,0.0371,0.0039,0.1156,0.0066,0.0676,0.0035,0.1481,0.0145,0.0258,0.0282,0.0561,0.1453,0.5362,0.3747,0.0879,0.4406,0.0000,0.1937,0.0536,0.0530,0.0673,0.1491
MD/code_conditional,0.0000,0.0094,0.0022,0.0054,0.0000,0.0000,0.0022,0.0140,0.0000,0.0044,0.0000,0.0036,0.3586,0.2761,0.9990,0.0950,0.0000,0.2169,0.0928,0.9608,0.1273,0.0010,0.0078,0.0021,0.0292,0.0306,0.0873,0.0000,0.1224,0.0033,0.1235,0.0645,0.2968,0.0989,0.0497,0.0282,0.0514,0.1508,0.2274,0.0803,0.1483,0.2000,0.0000,0.0857,0.1354,0.1625,0.0723,0.2360
MD/code_list,0.0009,0.0094,0.0045,0.0068,0.0036,0.0000,0.0044,0.0096,0.0000,0.0044,0.0000,0.0060,0.0385,0.7386,0.1214,0.9870,0.0011,0.1460,0.0258,0.0083,0.0393,0.0000,0.0052,0.0032,0.0219,0.0393,0.0291,0.0000,0.1238,0.0033,0.1102,0.0055,0.1958,0.0116,0.0153,0.0282,0.0561,0.1285,0.5491,0.4349,0.1129,0.5483,0.0013,0.1630,0.0551,0.0565,0.0711,0.0870
MD/code_loop,0.0000,0.0027,0.0022,0.0027,0.0018,0.0000,0.0022,0.0000,0.9519,0.8888,0.9401,0.8941,0.5809,0.0034,0.0000,0.0000,1.0000,0.0031,0.6433,0.0000,0.0000,0.9826,0.9545,0.9714,0.9050,0.7380,0.0812,0.9743,0.0014,0.0011,0.0021,0.0000,0.0005,0.0000,0.0048,0.0000,0.0093,0.0028,0.0013,0.0000,0.0000,0.0000,0.0000,0.0011,0.0045,0.0012,0.0000,0.0000
MD/logic_propositional_1,0.0009,0.0054,0.0033,0.0014,0.0000,0.0000,0.0000,0.0004,0.0000,0.0044,0.0000,0.0012,0.0099,0.0523,0.0050,0.0000,0.0000,0.9958,0.6392,0.0392,0.7505,0.0000,0.0000,0.0011,0.0117,0.0087,0.0140,0.0000,0.1007,0.0022,0.0128,0.0000,0.0142,0.0407,0.0191,0.0113,0.0280,0.0950,0.3178,0.1231,0.0171,0.0601,0.0000,0.0116,0.0372,0.0483,0.0025,0.0559
MD/logic_propositional_symbolic,0.0000,0.0040,0.0011,0.0082,0.0000,0.0000,0.0000,0.0004,0.0000,0.0044,0.0000,0.0000,0.0121,0.0682,0.0030,0.0000,0.0022,0.5141,0.5649,0.0444,0.5331,0.0000,0.0000,0.0000,0.0102,0.0349,0.0381,0.0000,0.0762,0.0011,0.0128,0.0040,0.0751,0.0233,0.0210,0.0226,0.0187,0.1229,0.3372,0.2157,0.0184,0.0406,0.0000,0.0085,0.0223,0.0365,0.0025,0.0559
MD/logic_syllogism_1,0.0018,0.0094,0.0067,0.0109,0.0000,0.0000,0.0055,0.0032,0.0000,0.0044,0.0000,0.0036,0.0583,0.0318,0.1143,0.0000,0.0011,0.1700,0.0876,1.0000,0.1128,0.0000,0.0065,0.0021,0.0088,0.0262,0.0331,0.0000,0.1034,0.0022,0.0378,0.0135,0.1492,0.0815,0.0277,0.0282,0.0374,0.1564,0.0207,0.0079,0.0249,0.0671,0.0000,0.0233,0.0923,0.0766,0.0025,0.0807
MD/logic_syllogism_symbolic,0.0000,0.0107,0.0167,0.0177,0.0036,0.0000,0.0055,0.0012,0.0000,0.0044,0.0000,0.0024,0.0088,0.0852,0.0050,0.0020,0.0022,0.5391,0.6052,0.0052,0.9948,0.0000,0.0052,0.0053,0.0190,0.0306,0.0130,0.0000,0.1211,0.0011,0.0288,0.0005,0.0431,0.0378,0.0306,0.0452,0.0374,0.1620,0.5323,0.2838,0.0354,0.1105,0.0000,0.0265,0.0491,0.0342,0.0025,0.0186
MD/mul_div_2op_symbolic,0.0000,0.0094,0.0045,0.0054,0.0018,0.0000,0.0022,0.0020,0.9960,0.9913,0.9990,0.9892,0.5886,0.0011,0.0000,0.0000,0.9588,0.0021,0.1660,0.0000,0.0000,0.9990,0.9896,0.9936,0.9649,0.8122,0.0762,0.9923,0.0041,0.0022,0.0011,0.0000,0.0015,0.0058,0.0105,0.0000,0.0093,0.0084,0.0090,0.0000,0.0026,0.0070,0.0000,0.0021,0.0030,0.0000,0.0013,0.0311
MD/mul_div_2op_verbal,0.0000,0.0080,0.0056,0.0054,0.0018,0.0000,0.0011,0.0016,0.9940,0.9978,0.9959,0.9904,0.5831,0.0352,0.0000,0.0000,0.9565,0.0052,0.0206,0.0041,0.0021,0.9990,0.9896,0.9883,0.9649,0.7817,0.0471,0.9923,0.0082,0.0022,0.0213,0.0000,0.0036,0.0145,0.0248,0.0000,0.0280,0.0028,0.0207,0.0052,0.0144,0.1860,0.0000,0.0127,0.0238,0.0165,0.0025,0.0311
MD/mul_div_3op_symbolic,0.0000,0.0080,0.0033,0.0054,0.0018,0.0000,0.0022,0.0004,0.9950,0.9738,0.9980,0.9771,0.5919,0.0023,0.0000,0.0000,0.9699,0.0052,0.1443,0.0000,0.0010,0.9980,0.9883,0.9936,0.9649,0.7948,0.0873,0.9910,0.0054,0.0022,0.0021,0.0000,0.0025,0.0000,0.0134,0.0000,0.0140,0.0028,0.0078,0.0000,0.0039,0.0042,0.0000,0.0011,0.0030,0.0000,0.0025,0.0311
MD/mul_div_3op_verbal,0.0000,0.0067,0.0056,0.0122,0.0000,0.0000,0.0033,0.0020,0.9789,0.9913,0.9777,0.9723,0.5721,0.0398,0.0000,0.0000,0.9543,0.0052,0.0289,0.0041,0.0031,1.0000,0.9909,0.9926,0.9591,0.7162,0.0361,0.9884,0.0054,0.0011,0.0245,0.0000,0.0086,0.0107,0.0143,0.0000,0.0280,0.0112,0.0258,0.0079,0.0184,0.0727,0.0000,0.0169,0.0223,0.0224,0.0038,0.0311
MD/number_sequence,0.0009,0.0067,0.0022,0.0027,0.0000,0.0000,0.0022,0.0012,0.0110,0.0273,0.0122,0.0265,0.1221,0.0080,0.0000,0.0000,0.1795,0.0042,0.0278,0.0041,0.0021,0.0358,0.0688,0.1113,0.2076,0.5502,0.0853,0.1416,0.0082,0.0011,0.0005,0.0000,0.0010,0.0010,0.0096,0.0000,0.0093,0.0084,0.0090,0.0000,0.0052,0.0168,0.0000,0.0063,0.0015,0.0047,0.0013,0.0124
MD/number_sorting,0.0000,0.0080,0.0011,0.0068,0.0000,0.0000,0.0011,0.0024,0.0080,0.0316,0.0305,0.0590,0.0396,0.0523,0.0000,0.0000,0.0602,0.0125,0.0062,0.0021,0.0093,0.0296,0.0377,0.0456,0.1213,0.1092,0.9569,0.0399,0.0218,0.0011,0.0357,0.0000,0.0228,0.0698,0.0248,0.0056,0.0374,0.0391,0.0413,0.0035,0.0157,0.0503,0.0000,0.0074,0.0268,0.0118,0.0025,0.0621
MD/simple_equation,0.0009,0.0040,0.0022,0.0054,0.0018,0.0000,0.0033,0.0012,1.0000,0.9956,0.9990,0.9940,0.5963,0.0023,0.0000,0.0000,0.9855,0.0042,0.4402,0.0000,0.0010,0.9990,0.9909,0.9947,0.9459,0.8253,0.0953,0.9923,0.0054,0.0022,0.0016,0.0000,0.0020,0.0039,0.0134,0.0000,0.0093,0.0056,0.0065,0.0000,0.0039,0.0042,0.0000,0.0011,0.0015,0.0012,0.0025,0.0311
ToM/agent,0.0000,0.0054,0.0045,0.0054,0.0000,0.0000,0.0022,0.0008,0.0000,0.0044,0.0000,0.0024,0.0066,0.0091,0.0000,0.0000,0.0000,0.0396,0.0134,0.0134,0.0445,0.0000,0.0013,0.0011,0.0029,0.0087,0.0000,0.0000,0.0395,0.0033,0.0138,0.0000,0.0101,0.0155,0.0048,0.0169,0.0327,0.1453,0.0000,0.0052,0.0118,0.0294,0.0000,0.0106,0.0104,0.0130,0.0013,0.0062
ToM/desires_goals,0.0009,0.0134,0.0022,0.0082,0.0000,0.0000,0.0000,0.0020,0.0000,0.0044,0.0000,0.0048,0.0022,0.0057,0.0000,0.0000,0.0000,0.0156,0.0021,0.0217,0.0031,0.0000,0.0013,0.0021,0.0088,0.0000,0.0000,0.0000,0.0150,0.0186,0.0016,0.0000,0.0051,0.0000,0.0067,0.0056,0.0280,0.0279,0.0155,0.0017,0.0092,0.0308,0.0000,0.0042,0.0060,0.0024,0.0013,0.0062
ToM/emotion_fewshot,0.0009,0.0228,0.0056,0.0217,0.0036,0.0000,0.0077,0.0020,0.0000,0.0065,0.0010,0.0060,0.0077,0.0364,0.0020,0.0000,0.0022,0.0156,0.0052,0.0052,0.0166,0.0010,0.0091,0.0021,0.0439,0.0087,0.0020,0.0039,0.0313,0.0055,0.9904,0.0120,0.2151,0.7575,0.2837,0.0056,0.0374,0.1117,0.0736,0.0262,0.0984,0.2573,0.0000,0.0762,0.0580,0.0648,0.0140,0.0000
ToM/norm_appropriate,0.0000,0.0174,0.0078,0.0136,0.0018,0.0000,0.0033,0.0056,0.0000,0.0044,0.0020,0.0048,0.0154,0.0182,0.0030,0.0000,0.0022,0.0188,0.0041,0.0351,0.0155,0.0000,0.0026,0.0032,0.0117,0.0218,0.0100,0.0000,0.0422,0.0044,0.1390,1.0000,0.6032,0.0951,0.0611,0.0226,0.0421,0.1285,0.0491,0.0262,0.0787,0.1189,0.0000,0.0360,0.0432,0.4488,0.0038,0.0435
ToM/norm_moral,0.0000,0.0201,0.0078,0.0136,0.0018,0.0000,0.0011,0.0132,0.0000,0.0044,0.0000,0.0048,0.0165,0.0295,0.0020,0.0000,0.0000,0.1074,0.0021,0.0299,0.0321,0.0000,0.0078,0.0042,0.0102,0.0262,0.0241,0.0013,0.0667,0.0033,0.1187,0.9840,1.0000,0.0941,0.0669,0.0734,0.0374,0.1676,0.0762,0.0454,0.0656,0.1524,0.0013,0.0444,0.0655,0.7161,0.1612,0.0435
ToM/primary_emotions,0.0009,0.0107,0.0022,0.0027,0.0000,0.0034,0.0011,0.0004,0.0000,0.0044,0.0000,0.0024,0.0022,0.0000,0.0000,0.0000,0.0011,0.0073,0.0041,0.0258,0.0000,0.0000,0.0000,0.0011,0.0029,0.0000,0.0010,0.0000,0.0218,0.0000,0.0650,0.0000,0.0030,0.0495,0.1032,0.0000,0.0234,0.0335,0.0129,0.0017,0.0026,0.0238,0.0000,0.0042,0.0060,0.0071,0.0013,0.0062
ToM/secondary_emotions,0.0009,0.0054,0.0022,0.0014,0.0000,0.0000,0.0000,0.0012,0.0000,0.0044,0.0000,0.0024,0.0044,0.0034,0.0010,0.0000,0.0000,0.0063,0.0082,0.0124,0.0093,0.0000,0.0013,0.0000,0.0044,0.0044,0.0010,0.0000,0.0272,0.0000,0.0293,0.0000,0.0041,0.0097,0.1633,0.0113,0.0280,0.0670,0.0155,0.0052,0.0118,0.0336,0.0000,0.0063,0.0208,0.0118,0.0013,0.0000
ToM/social_interactions,0.0000,0.0094,0.0022,0.0068,0.0000,0.0000,0.0011,0.0012,0.0000,0.0044,0.0000,0.0024,0.0066,0.0091,0.0000,0.0000,0.0000,0.0240,0.0124,0.0299,0.0487,0.0000,0.0013,0.0021,0.0073,0.0131,0.0000,0.0000,0.0449,0.0044,0.0106,0.0000,0.0015,0.0058,0.0076,0.0226,0.0467,0.1285,0.0090,0.0009,0.0092,0.0252,0.0000,0.0116,0.0060,0.0047,0.0025,0.0062
ToM/social_relations,0.0018,0.0147,0.0033,0.0068,0.0000,0.0000,0.0022,0.0008,0.0000,0.0033,0.0000,0.0012,0.0055,0.0227,0.0030,0.0000,0.0000,0.0678,0.0155,0.1197,0.0528,0.0000,0.0013,0.0011,0.0044,0.0306,0.0040,0.0000,0.0449,0.0033,0.0128,0.0000,0.0193,0.0019,0.0038,0.0113,0.0561,0.1006,0.0039,0.0026,0.0197,0.0210,0.0000,0.0116,0.0045,0.0200,0.0025,0.0062
phys/material,0.0028,0.0094,0.0033,0.0041,0.0000,0.0034,0.0022,0.0044,0.0000,0.0044,0.0000,0.0036,0.0077,0.0170,0.0010,0.0000,0.0000,0.0167,0.0021,0.0072,0.0269,0.0000,0.0000,0.0011,0.0058,0.0175,0.0000,0.0000,0.0286,0.0022,0.0080,0.0000,0.0025,0.0068,0.0057,0.0113,0.0327,0.1229,0.0065,0.0009,0.0118,0.0210,0.0000,0.0053,0.0045,0.0118,0.0025,0.0062
phys/phys_newton,0.0009,0.0094,0.0045,0.0068,0.0000,0.0000,0.0011,0.0048,0.0000,0.0044,0.0000,0.0048,0.0198,0.3534,0.0060,0.2330,0.0000,0.5130,0.4722,0.0093,0.5248,0.0000,0.0065,0.0032,0.0234,0.0131,0.0301,0.0000,0.1184,0.0033,0.0623,0.0045,0.3090,0.0388,0.0143,0.0056,0.0514,0.1229,0.9599,0.9493,0.0971,0.5007,0.0169,0.2074,0.0774,0.0730,0.0990,0.0373
phys/phys_prost,0.0000,0.0067,0.0045,0.0000,0.0000,0.0000,0.0022,0.0048,0.0000,0.0044,0.0000,0.0036,0.0198,0.3307,0.0030,0.2240,0.0000,0.5109,0.3938,0.0103,0.4596,0.0000,0.0078,0.0032,0.0205,0.0087,0.0381,0.0013,0.1211,0.0055,0.1006,0.0115,0.3349,0.0330,0.0201,0.0056,0.0561,0.1006,0.9044,0.9895,0.2100,0.6000,0.0714,0.1323,0.1518,0.1178,0.2398,0.0621
phys/physics_brightness,0.0009,0.0161,0.0178,0.0163,0.0036,0.0000,0.0099,0.0569,0.0000,0.0044,0.0010,0.0036,0.0110,0.0159,0.0020,0.0000,0.0022,0.0240,0.0052,0.0093,0.0269,0.0000,0.0026,0.0021,0.0205,0.0131,0.0070,0.0026,0.0463,0.0076,0.0607,0.0085,0.1309,0.0204,0.0229,0.0282,0.0374,0.1536,0.0633,0.0332,0.9987,0.2545,0.2286,0.1217,0.0923,0.0789,0.0102,0.0559
phys/physics_buoyancy,0.0000,0.0174,0.0067,0.0041,0.0018,0.0000,0.0055,0.0172,0.0000,0.0044,0.0010,0.0048,0.0154,0.0386,0.0030,0.0030,0.0045,0.0553,0.0062,0.0330,0.0321,0.0000,0.0065,0.0021,0.0175,0.0218,0.0592,0.0026,0.0544,0.0098,0.1219,0.2235,0.3962,0.0883,0.0487,0.0339,0.0374,0.1620,0.1240,0.0515,0.4882,0.9930,0.2740,0.4751,0.1399,0.2120,0.0571,0.1180
phys/physics_elasticity,0.0009,0.0174,0.0134,0.0136,0.0054,0.0000,0.0110,0.0200,0.0000,0.0044,0.0010,0.0024,0.0088,0.0261,0.0000,0.0000,0.0011,0.0052,0.0052,0.0031,0.0176,0.0000,0.0052,0.0064,0.0219,0.0393,0.0020,0.0026,0.0313,0.0022,0.0692,0.0040,0.1299,0.0252,0.0372,0.0226,0.0467,0.1034,0.0775,0.0376,0.0722,0.1832,1.0000,0.1228,0.0312,0.0542,0.1307,0.0062
phys/physics_solubility,0.0000,0.0134,0.0100,0.0122,0.0036,0.0000,0.0088,0.0257,0.0000,0.0076,0.0010,0.0060,0.0088,0.0284,0.0020,0.0000,0.0000,0.0521,0.0072,0.0031,0.0290,0.0000,0.0130,0.0042,0.0322,0.0087,0.0010,0.0000,0.0422,0.0109,0.0596,0.0060,0.2486,0.0010,0.0153,0.0339,0.0374,0.1816,0.0866,0.0253,0.0682,0.4755,0.0013,0.9989,0.0551,0.0660,0.4924,0.0062
phys/physics_speed,0.0009,0.0174,0.0134,0.0204,0.0018,0.0000,0.0055,0.0136,0.0000,0.0044,0.0010,0.0048,0.0176,0.0375,0.0050,0.0000,0.0000,0.0229,0.0144,0.0867,0.0269,0.0000,0.0026,0.0042,0.0190,0.0087,0.0401,0.0000,0.0762,0.0087,0.1134,0.0165,0.1948,0.0989,0.0516,0.0282,0.0421,0.1034,0.0581,0.0218,0.0643,0.8084,0.0000,0.0921,0.9836,0.1649,0.0495,0.0621
phys/physics_stability,0.0000,0.0147,0.0145,0.0122,0.0000,0.0000,0.0066,0.0032,0.0000,0.0044,0.0010,0.0036,0.0176,0.0420,0.0020,0.0000,0.0000,0.0417,0.0072,0.0413,0.0300,0.0000,0.0065,0.0011,0.0175,0.0175,0.0020,0.0000,0.0476,0.0131,0.1145,0.9935,0.6296,0.1135,0.0621,0.0169,0.0421,0.1229,0.0943,0.0437,0.0787,0.2000,0.0013,0.0847,0.1086,0.9953,0.0140,0.0497
phys/physics_temperature,0.0009,0.0134,0.0067,0.0217,0.0018,0.0000,0.0088,0.0044,0.0000,0.0065,0.0010,0.0060,0.0077,0.0239,0.0010,0.0000,0.0022,0.0615,0.0062,0.0010,0.0393,0.0000,0.0078,0.0053,0.0278,0.0175,0.0020,0.0013,0.0395,0.0066,0.0527,0.0005,0.2684,0.0601,0.0363,0.0282,0.0374,0.1229,0.0736,0.0332,0.2966,0.2811,0.0013,0.5746,0.0446,0.0330,1.0000,0.0186
phys/spatial,0.0000,0.0067,0.0045,0.0054,0.0000,0.0000,0.0022,0.0016,0.0000,0.0044,0.0000,0.0024,0.0055,0.0068,0.0000,0.0000,0.0000,0.0209,0.0021,0.0475,0.0435,0.0000,0.0013,0.0021,0.0073,0.0131,0.0150,0.0000,0.0435,0.0033,0.0106,0.0000,0.0086,0.0252,0.0048,0.0339,0.0841,0.0894,0.0026,0.0035,0.0157,0.0266,0.0000,0.0074,0.0193,0.0118,0.0025,0.0062
