source\target,Lan/anaphor_gender_agreement,Lan/det_noun_agreement_with_adjective,Lan/hypernymy,Lan/npi,Lan/subject_verb_agreement,Lan/wug,MD/add_sub_2op_symbolic,MD/add_sub_2op_verbal,MD/add_sub_3op_symbolic,MD/code_A,MD/code_B,MD/code_conditional,MD/code_list,MD/code_loop,MD/logic_syllogism_1,MD/mul_div_2op_symbolic,MD/mul_div_2op_verbal,MD/mul_div_3op_symbolic,MD/number_sequence,MD/number_sorting,MD/simple_equation,ToM/agent,ToM/desires_goals,ToM/emotion_fewshot,ToM/norm_appropriate,ToM/norm_moral,ToM/primary_emotions,ToM/secondary_emotions,ToM/social_interactions,ToM/social_relations,phys/material,phys/phys_newton,phys/phys_prost,phys/physics_elasticity,phys/physics_solubility,phys/physics_temperature,phys/spatial
Lan/anaphor_gender_agreement,0.9896,0.0134,0.0018,0.0000,0.0032,0.0037,0.0000,0.0012,0.0026,0.0000,0.0149,0.0000,0.0041,0.0012,0.0000,0.0000,0.0018,0.0014,0.0220,0.0037,0.0014,0.0090,0.0000,0.0015,0.0000,0.0021,0.0000,0.0070,0.0000,0.0129,0.0075,0.0120,0.0029,0.0000,0.0047,0.0000,0.0000
Lan/det_noun_agreement_with_adjective,0.0000,0.9893,0.0018,0.0000,0.0140,0.7141,0.0000,0.0000,0.0013,0.0000,0.0012,0.0000,0.0000,0.0023,0.0000,0.0000,0.0018,0.0029,0.0000,0.0050,0.0000,0.0051,0.0000,0.0015,0.0000,0.0005,0.0000,0.0000,0.0000,0.0043,0.0025,0.0011,0.0000,0.0000,0.0031,0.0000,0.0000
Lan/hypernymy,0.0000,0.0201,0.5978,0.0000,0.0011,0.0029,0.0000,0.0012,0.0013,0.0000,0.0025,0.0000,0.0010,0.0000,0.0000,0.0000,0.0018,0.0043,0.0013,0.0025,0.0027,0.0090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0050,0.0033,0.0010,0.0000,0.0140,0.0000,0.0000
Lan/npi,0.0009,0.0054,0.0000,0.9861,0.0022,0.0016,0.0000,0.0024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,0.0018,0.0043,0.0091,0.0012,0.0014,0.0064,0.0000,0.0005,0.0000,0.0021,0.0000,0.0028,0.0000,0.0000,0.0125,0.0065,0.0029,0.0000,0.0047,0.0000,0.0073
Lan/subject_verb_agreement,0.0209,0.2859,0.0000,0.0069,0.9806,0.0205,0.0000,0.0012,0.0026,0.0000,0.0000,0.0000,0.0000,0.0058,0.0000,0.0000,0.0000,0.0029,0.0208,0.0075,0.0000,0.0090,0.0000,0.0010,0.0000,0.0010,0.0000,0.0000,0.0000,0.0043,0.0150,0.0022,0.0000,0.0000,0.0093,0.0000,0.0000
Lan/wug,0.0000,0.5262,0.0000,0.0000,0.0054,1.0000,0.0000,0.0012,0.0064,0.0000,0.0125,0.0000,0.0031,0.0035,0.0000,0.0010,0.0091,0.0086,0.0130,0.0025,0.0014,0.0051,0.0000,0.0010,0.0000,0.0000,0.0000,0.0007,0.0000,0.0043,0.0025,0.0076,0.0029,0.0000,0.0062,0.0000,0.0000
MD/add_sub_2op_symbolic,0.0000,0.0013,0.0000,0.0000,0.0000,0.0025,1.0000,0.9906,0.9885,0.4894,0.0112,0.0000,0.0000,0.5614,0.0000,0.9949,0.9086,0.9029,0.5331,0.0075,0.9534,0.0051,0.0000,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0025,0.0000,0.0010,0.0000,0.0062,0.0000,0.0000
MD/add_sub_2op_verbal,0.0000,0.0000,0.0018,0.0000,0.0000,0.0123,0.9990,0.9965,0.9872,0.5073,0.0411,0.0010,0.0113,0.6386,0.0000,0.9270,0.9196,0.7029,0.4773,0.0087,0.9300,0.0000,0.0000,0.0031,0.0000,0.0144,0.0000,0.0000,0.0000,0.0000,0.0050,0.0326,0.0162,0.0000,0.1026,0.0000,0.0073
MD/add_sub_3op_symbolic,0.0000,0.0013,0.0000,0.0000,0.0011,0.0078,0.9980,0.9859,0.9923,0.4492,0.0100,0.0000,0.0000,0.3673,0.0015,0.9784,0.8720,0.8543,0.4008,0.0859,0.9163,0.0116,0.0000,0.0005,0.0000,0.0000,0.0000,0.0014,0.0000,0.0043,0.0025,0.0044,0.0000,0.0000,0.0047,0.0000,0.0073
MD/code_A,0.0000,0.0000,0.0000,0.0000,0.0011,0.0123,0.7407,0.8541,0.8184,0.8503,0.1631,0.6898,0.0351,0.9813,0.7010,0.9856,0.9342,0.9300,0.6018,0.7684,0.9684,0.0463,0.0000,0.0580,0.0640,0.0566,0.0090,0.0105,0.0179,0.0987,0.1404,0.0381,0.0191,0.0053,0.1229,0.0000,0.1168
MD/code_B,0.0000,0.0000,0.0000,0.0000,0.0011,0.0259,0.0000,0.0165,0.0090,0.1117,0.7808,0.2479,0.7299,0.0175,0.0290,0.0010,0.0329,0.0143,0.0882,0.1183,0.0096,0.0708,0.0000,0.0234,0.0115,0.0844,0.0000,0.0042,0.0298,0.1760,0.2180,0.4777,0.3584,0.0000,0.3017,0.0038,0.2263
MD/code_conditional,0.0000,0.0040,0.0000,0.0000,0.0011,0.0234,0.0000,0.0012,0.0090,0.3430,0.2964,0.9595,0.1330,0.0058,0.9405,0.0010,0.0110,0.0100,0.0493,0.0461,0.0041,0.0927,0.0000,0.1939,0.4087,0.2230,0.0269,0.0950,0.0595,0.1717,0.1955,0.1567,0.0753,0.0803,0.1353,0.0000,0.1679
MD/code_list,0.0000,0.0000,0.0000,0.0000,0.0011,0.0177,0.0000,0.0024,0.0064,0.0324,0.6115,0.0498,0.8247,0.0058,0.0015,0.0021,0.0073,0.0100,0.0519,0.0249,0.0041,0.0721,0.0000,0.0244,0.0120,0.0695,0.0000,0.0021,0.0238,0.1674,0.1855,0.4266,0.2974,0.1118,0.1866,0.0063,0.1898
MD/code_loop,0.0000,0.0000,0.0000,0.0000,0.0011,0.0012,0.2876,0.4647,0.4783,0.5508,0.0112,0.0000,0.0031,0.9988,0.0000,0.7716,0.7697,0.8129,0.3619,0.0224,0.8011,0.0026,0.0000,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0043,0.0000,0.0022,0.0000,0.0000,0.0109,0.0000,0.0000
MD/logic_syllogism_1,0.0000,0.0013,0.0000,0.0000,0.0011,0.0033,0.0010,0.0012,0.0038,0.0425,0.0635,0.0591,0.0052,0.0082,0.9985,0.0010,0.0018,0.0057,0.0065,0.0237,0.0000,0.0927,0.0000,0.0326,0.4082,0.1241,0.0220,0.0196,0.0298,0.1030,0.1328,0.0044,0.0029,0.0000,0.0513,0.0000,0.1898
MD/mul_div_2op_symbolic,0.0000,0.0027,0.0000,0.0000,0.0011,0.0012,0.9859,0.9306,0.9361,0.4570,0.0075,0.0000,0.0021,0.6620,0.0000,0.9990,0.9689,0.9743,0.4488,0.0062,0.9671,0.0116,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0054,0.0010,0.0000,0.0171,0.0000,0.0000
MD/mul_div_2op_verbal,0.0000,0.0000,0.0018,0.0000,0.0000,0.0090,0.8254,0.9106,0.7110,0.4056,0.0461,0.0010,0.0134,0.5497,0.0000,0.9949,0.9269,0.9000,0.3515,0.0050,0.9410,0.0064,0.0000,0.0020,0.0000,0.0082,0.0000,0.0000,0.0000,0.0129,0.0050,0.0424,0.0219,0.0000,0.1198,0.0000,0.0073
MD/mul_div_3op_symbolic,0.0000,0.0000,0.0000,0.0000,0.0000,0.0033,0.8628,0.8106,0.8478,0.5095,0.0075,0.0000,0.0021,0.7813,0.0000,0.9990,0.9470,0.9771,0.4851,0.0062,0.9616,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0109,0.0000,0.0000
MD/number_sequence,0.0000,0.0013,0.0000,0.0000,0.0011,0.0099,0.8123,0.8859,0.7801,0.5665,0.0747,0.0000,0.0485,0.7041,0.0015,0.5082,0.5868,0.5771,0.9442,0.5504,0.8656,0.0129,0.0000,0.0005,0.0005,0.0015,0.0000,0.0000,0.0000,0.0043,0.0125,0.0174,0.0010,0.0000,0.0218,0.0000,0.0000
MD/number_sorting,0.0000,0.0027,0.0018,0.0000,0.0000,0.0029,0.0010,0.0071,0.0038,0.0034,0.1146,0.0010,0.1021,0.0129,0.0000,0.0000,0.0018,0.0043,0.0506,0.4209,0.0055,0.0116,0.0000,0.0107,0.0005,0.0124,0.0000,0.0154,0.0000,0.0086,0.0175,0.0305,0.0095,0.0000,0.0451,0.0000,0.0511
MD/simple_equation,0.0000,0.0000,0.0000,0.0000,0.0011,0.0033,0.9475,0.9212,0.9003,0.6257,0.0075,0.0000,0.0010,0.9205,0.0015,0.9990,0.9543,0.9600,0.6615,0.3686,0.9863,0.0103,0.0000,0.0005,0.0000,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0010,0.0000,0.0047,0.0000,0.0073
ToM/agent,0.0000,0.0013,0.0000,0.0000,0.0011,0.0008,0.0000,0.0012,0.0000,0.0302,0.0511,0.0280,0.0155,0.0012,0.2163,0.0000,0.0018,0.0000,0.0208,0.0311,0.0000,0.0940,0.0000,0.0163,0.0475,0.0597,0.0114,0.0482,0.0833,0.1803,0.2356,0.0152,0.0048,0.0000,0.0653,0.0000,0.1606
ToM/desires_goals,0.0000,0.0013,0.0000,0.0000,0.0011,0.0008,0.0000,0.0024,0.0013,0.0000,0.0162,0.0000,0.0041,0.0023,0.0160,0.0000,0.0018,0.0029,0.0052,0.0062,0.0014,0.0103,0.0000,0.0025,0.0000,0.0010,0.0000,0.0014,0.0000,0.0129,0.0201,0.0109,0.0010,0.0000,0.0156,0.0000,0.0365
ToM/emotion_fewshot,0.0000,0.0013,0.0000,0.0000,0.0022,0.0004,0.0000,0.0035,0.0026,0.0056,0.0648,0.0031,0.0247,0.0035,0.0058,0.0010,0.0146,0.0014,0.0065,0.0511,0.0014,0.0142,0.0000,0.9975,0.5048,0.4923,0.6751,0.4630,0.0476,0.0730,0.1103,0.0501,0.0429,0.0066,0.1960,0.0025,0.0876
ToM/norm_appropriate,0.0000,0.0067,0.0000,0.0000,0.0011,0.0037,0.0000,0.0012,0.0038,0.0246,0.0498,0.0135,0.0144,0.0023,0.2656,0.0000,0.0018,0.0057,0.0195,0.0199,0.0014,0.0438,0.0000,0.3435,1.0000,0.9495,0.0749,0.1522,0.0714,0.0944,0.1404,0.0751,0.0591,0.0171,0.1586,0.0000,0.1460
ToM/norm_moral,0.0000,0.0013,0.0000,0.0000,0.0000,0.0029,0.0000,0.0047,0.0000,0.0212,0.0498,0.0156,0.0175,0.0012,0.4383,0.0000,0.0128,0.0071,0.0156,0.0075,0.0000,0.0425,0.0000,0.2997,0.9915,1.0000,0.0749,0.1362,0.0774,0.1073,0.1404,0.0979,0.0934,0.0079,0.1509,0.0051,0.1314
ToM/primary_emotions,0.0000,0.0000,0.0000,0.0000,0.0011,0.0008,0.0000,0.0012,0.0000,0.0000,0.0112,0.0010,0.0010,0.0035,0.0131,0.0000,0.0055,0.0014,0.0195,0.0062,0.0027,0.0077,0.0000,0.3206,0.0090,0.0237,0.0432,0.2709,0.0000,0.0086,0.0100,0.0011,0.0010,0.0000,0.0093,0.0000,0.0292
ToM/secondary_emotions,0.0000,0.0013,0.0000,0.0000,0.0000,0.0012,0.0000,0.0035,0.0000,0.0000,0.0100,0.0000,0.0010,0.0012,0.0029,0.0000,0.0000,0.0029,0.0052,0.0274,0.0014,0.0129,0.0000,0.3812,0.0445,0.0721,0.1792,0.3401,0.0000,0.0086,0.0000,0.0413,0.0229,0.0000,0.0358,0.0000,0.0292
ToM/social_interactions,0.0000,0.0027,0.0000,0.0000,0.0011,0.0181,0.0000,0.0012,0.0013,0.0212,0.1059,0.0187,0.0340,0.0082,0.0624,0.0000,0.0018,0.0029,0.0272,0.0025,0.0000,0.0734,0.0000,0.0305,0.1036,0.1262,0.0163,0.0524,0.1190,0.2017,0.2707,0.0337,0.0257,0.0000,0.1166,0.0000,0.1606
ToM/social_relations,0.0000,0.0027,0.0018,0.0000,0.0011,0.0082,0.0000,0.0035,0.0000,0.0268,0.1382,0.0239,0.0412,0.0000,0.0015,0.0000,0.0018,0.0071,0.0428,0.0224,0.0000,0.0914,0.0000,0.0056,0.0035,0.0711,0.0008,0.0063,0.0774,0.2318,0.2431,0.0392,0.0248,0.0000,0.1151,0.0000,0.1606
phys/material,0.0000,0.0027,0.0000,0.0000,0.0011,0.0008,0.0000,0.0000,0.0000,0.0212,0.0822,0.0166,0.0299,0.0094,0.0116,0.0000,0.0000,0.0043,0.0272,0.0187,0.0000,0.0476,0.0000,0.0025,0.0010,0.0160,0.0000,0.0021,0.0417,0.1373,0.3008,0.0098,0.0086,0.0000,0.0373,0.0000,0.1241
phys/phys_newton,0.0000,0.0000,0.0000,0.0000,0.0011,0.0255,0.0000,0.0035,0.0013,0.0525,0.3350,0.0508,0.2433,0.0000,0.0015,0.0000,0.0183,0.0086,0.0195,0.0374,0.0027,0.1042,0.0000,0.0468,0.1146,0.2173,0.0057,0.0154,0.0952,0.1803,0.2807,0.8585,0.6625,0.2145,0.3795,0.0038,0.1679
phys/phys_prost,0.0000,0.0013,0.0018,0.0000,0.0011,0.0279,0.0000,0.0047,0.0038,0.0425,0.3051,0.0363,0.2093,0.0012,0.0029,0.0010,0.0055,0.0086,0.0246,0.0448,0.0027,0.0888,0.0000,0.0565,0.2316,0.3218,0.0155,0.0237,0.0119,0.1502,0.1378,0.6812,0.8484,0.0803,0.2442,0.0038,0.1022
phys/physics_elasticity,0.0000,0.0027,0.0000,0.0000,0.0022,0.0070,0.0000,0.0012,0.0000,0.0056,0.0685,0.0031,0.0237,0.0012,0.0000,0.0000,0.0037,0.0057,0.0169,0.0199,0.0014,0.0116,0.0000,0.0346,0.0260,0.0772,0.0407,0.0196,0.0119,0.0773,0.1303,0.0511,0.0448,1.0000,0.1617,0.0000,0.0803
phys/physics_solubility,0.0000,0.0013,0.0000,0.0000,0.0032,0.0086,0.0010,0.0024,0.0000,0.0089,0.0623,0.0031,0.0216,0.0023,0.0174,0.0000,0.0091,0.0014,0.0182,0.0137,0.0000,0.0270,0.0000,0.0137,0.0045,0.0206,0.0008,0.0084,0.0179,0.0730,0.1328,0.0381,0.0200,0.0197,0.9969,0.7009,0.0803
phys/physics_temperature,0.0000,0.0000,0.0018,0.0000,0.0054,0.0041,0.0000,0.0035,0.0013,0.0067,0.0498,0.0031,0.0196,0.0023,0.0015,0.0000,0.0055,0.0029,0.0052,0.0436,0.0014,0.0142,0.0000,0.0081,0.0000,0.0407,0.0008,0.0091,0.0060,0.0558,0.0977,0.0207,0.0124,0.0184,0.4137,1.0000,0.0292
phys/spatial,0.0000,0.0040,0.0000,0.0000,0.0011,0.0049,0.0000,0.0012,0.0026,0.0223,0.0922,0.0259,0.0258,0.0023,0.0682,0.0000,0.0000,0.0043,0.0220,0.0212,0.0000,0.0656,0.0000,0.0122,0.0185,0.0592,0.0090,0.0209,0.0893,0.2017,0.2481,0.0413,0.0248,0.0000,0.0669,0.0000,0.2482
